20:26:08: GetMCHelp:219-239 
12:01:59: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:59: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:58: MCAcceptTask:2031-252 
12:01:58: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:58: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:58: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:57: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:57: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:57: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:57: 农场发包错误屋里凡凡1号
12:01:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:56: GetMyPasture:2032-252 
12:01:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:56: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:56: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:55: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:55: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:54: 牧场发包错误屋里凡凡1号
12:01:54: 牧场发包错误:
12:01:54: 牧场发包错误:MCAcceptTask
12:01:54: MCAcceptTask:2032-252 
12:01:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:54: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:54: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:53: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:53: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:52: MCAcceptTask:2046-252 
12:01:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:52: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:52: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:51: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:51: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:51: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:51: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:50: MCAcceptTask:2032-252 
12:01:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:50: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:50: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:49: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:49: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:49: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:48: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:48: MCAcceptTask:2031-252 
12:01:48: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:48: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:47: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:47: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:47: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:47: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:46: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:46: 农场发包错误屋里凡凡1号
12:01:46: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:46: GetMyPasture:2047-252 
12:01:46: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:46: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:45: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:45: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:45: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:44: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:44: 牧场发包错误屋里凡凡1号
12:01:44: 牧场发包错误:
12:01:44: 牧场发包错误:MCAcceptTask
12:01:44: MCAcceptTask:2031-252 
12:01:44: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:43: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:43: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:43: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:42: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:42: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:42: MCAcceptTask:2032-252 
12:01:42: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:41: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:41: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:40: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:40: MCAcceptTask:2047-252 
12:01:40: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:39: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:39: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:38: 农场发包错误屋里凡凡1号
12:01:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:38: MCAcceptTask:2031-252 
12:01:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:36: GetMyPasture:2031-252 
12:01:36: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:35: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:35: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:35: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:34: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:34: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:34: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:34: 牧场发包错误屋里凡凡1号
12:01:34: 牧场发包错误:
12:01:34: 牧场发包错误:MCAcceptTask
12:01:34: MCAcceptTask:2031-252 
12:01:33: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:33: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:33: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:32: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:32: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:32: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:32: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:32: MCAcceptTask:2047-252 
12:01:31: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:31: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:31: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:31: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:30: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:30: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:30: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:30: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:30: MCAcceptTask:2031-252 
12:01:29: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:29: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:29: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:29: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:28: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:28: 农场发包错误屋里凡凡1号
12:01:28: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:28: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:28: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:28: MCAcceptTask:2031-252 
12:01:27: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:27: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:27: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:27: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:26: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:26: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:26: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:26: GetMyPasture:2031-252 
12:01:25: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:25: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:25: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:25: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:24: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:24: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:24: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:24: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:24: 牧场发包错误屋里凡凡1号
12:01:24: 牧场发包错误:
12:01:24: 牧场发包错误:MCAcceptTask
12:01:24: MCAcceptTask:2031-252 
12:01:23: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:23: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:23: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:23: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:22: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:22: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:22: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:21: MCAcceptTask:2047-252 
12:01:21: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:21: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:21: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:20: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:20: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:20: 农场发包错误屋里凡凡1号
12:01:20: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:19: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:19: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:19: MCAcceptTask:2031-252 
12:01:19: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:19: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:18: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:18: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:18: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:17: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:17: MCAcceptTask:2047-252 
12:01:17: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:17: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:16: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:16: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:16: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:16: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:15: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:15: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:01:15: GetMyPasture:2047-252 
12:01:15: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:15: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:14: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:14: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:14: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:14: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:13: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:01:13: 牧场发包错误屋里凡凡1号
12:01:13: 牧场发包错误:
12:01:13: 牧场发包错误:GetMCXunBaoHome
12:01:13: GetMCXunBaoHome:2047-252 
12:01:13: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:12: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:12: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:01:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:11: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:11: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:11: GetMCXunBaoHome:2031-252 
12:01:11: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:11: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:10: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:10: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:10: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:01:10: 农场发包错误屋里凡凡1号
12:01:10: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:09: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:09: GetMCXunBaoHome:2031-252 
12:01:09: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:08: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:08: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:07: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:07: GetMCXunBaoHome:2047-252 
12:01:07: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:06: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=94626125--
12:01:05: 牧场发包错误屋里凡凡1号
12:01:05: 牧场发包错误:
12:01:05: 牧场发包错误:MCGetSprite
12:01:05: MCGetSprite:2031-252 
12:01:05: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:05: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_sprite?act=index&g_tk=94626125--
12:01:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_sprite?act=index&g_tk=94626125--
12:01:04: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:04: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_pasture_sprite?act=index&g_tk=94626125--
12:01:03: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
